id_cliente,nombre_cliente,correo,telefono,industria,pais,ciudad,nivel_satisfaccion
1,Durán-Pedraza,[email],391.751.2030x039,Modisto,Luxemburgo,Nueva Lituania,5
2,Parra y Osorio S. R.L. de C.V.,[email],+10(3)0732935872,Fotógrafo,Luxemburgo,San Soledad de la Montaña,3
3,Proyectos Zambrano-Benítez,[email],+13(8)1030192008,Trabajador social de nivel medio,Madagascar,Vieja Islandia,3
4,"Industrias Riojas, Marroquín y Verdugo",[email],1-[phone]x7317,Deportista,Kazajstán,Nueva Vietman,5
5,Barraza y Carvajal S.C.,[email],318.931.1006x4384,Operador de máquinas de movimiento de tierras,Serbia,San Mercedes de la Montaña,2
6,Esparza-Galván A.C.,[email],930-525-6920,Operador de máquinas lavarropas,Lesotho,Nueva Papua Nueva Guinea,5
7,Industrias Saldaña-Gastélum,[email],303-933-8661x316,Técnico en química industrial,China,Vieja Filipinas,3
8,Rubio y Gastélum S.C.,[email],702.163.0689x57463,Director de industrias manufactureras,Kazajstán,Nueva Togo,2
9,Despacho Cano-Macías,[email],028-960-7396,Pescadero,China,San Rodrigo los bajos,5
10,Vera y Cardenas e Hijos,[email],1-[phone]x432,Técnico en ingeniería de minas y metalurgia,Santa Lucía,San Clemente los bajos,3
11,Coronado-Torres,[email],1-[phone],Trabajador pecuario de subsistencia,Kazajstán,San Ignacio de la Montaña,4
12,"Santillán, Alarcón y Carbajal",[email],204-289-7987,Contable,Sudán,Nueva Sudáfrica,2
13,de Jesús e Hijos,[email],1-[phone],Técnico en operaciones de tecnología de la información y las comunicaciones,Kirguistán,San Alfredo de la Montaña,2
14,Romero-de Anda A.C.,[email],(870)372-4894x6184,Conductor de vehículos accionados a pedal o a brazo,Lesotho,San Isabel de la Montaña,4
15,Esquivel-Ríos,[email],(935)704-1120x91612,Secretario ejecutivo,Madagascar,Nueva Seychelles,2
16,Club Robles y Ocasio,[email],1-[phone],"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos",Madagascar,San Itzel de la Montaña,2
17,"Avilés, Rincón y Durán",[email],538-287-7785,Maestro preescolar,Lesotho,Nueva Togo,3
18,Salcido-Niño S.A.,[email],501.657.7568x966,Fontanero,Luxemburgo,Vieja Singapur,2
19,"Club Granado, Villareal y Rivera",[email],240-455-8721x4839,Guardagujas,Santa Lucía,Nueva Zimbabwe,2
20,"Márquez, Carbajal y Aranda",[email],868-338-5773,Analista de sistemas,Serbia,San Zoé los bajos,3
