id_proyecto,nombre_proyecto,id_cliente,fecha_inicio_estimada,fecha_fin_estimada,fecha_inicio_real,fecha_fin_real,estado,presupuesto_estimado,presupuesto_real,valor_venta,ganancias,horas_estimadas,horas_totales,prioridad,id_metodologia
1,Proy-2019-visualiza,12,2019-05-01,2019-08-05,2019-05-08,2019-07-10,cancelado,184320,0,273538.04,0.0,3840,0,media,5
2,Proy-2022-crece,6,2022-10-18,2023-09-29,2022-10-23,2023-12-19,finalizado,747360,680184,1118984.79,438800.79,13840,12596,alta,5
3,Proy-2019-sinergiza,17,2019-07-27,2020-02-11,2019-07-22,2020-02-17,finalizado,229248,218736,357103.86,138367.86,4776,4557,alta,1
4,Proy-2016-redefine,6,2016-03-25,2016-12-10,2016-03-28,2017-02-03,finalizado,349440,384468,521978.65,137510.65,8320,9154,baja,2
5,Proy-2022-empodera,12,2022-08-24,2022-10-25,2022-09-02,2022-11-03,finalizado,214272,277722,341733.22,64011.22,3968,5143,media,5
6,Proy-2016-innova,1,2016-11-03,2017-01-10,2016-11-09,2017-01-13,finalizado,114240,126378,180815.85,54437.85,2720,3009,alta,5
7,Proy-2023-habilita,9,2023-07-31,2024-01-28,2023-08-03,2024-01-14,finalizado,405440,408632,615688.73,207056.73,7240,7297,media,4
8,Proy-2020-implementa,18,2020-03-06,2020-11-23,2020-03-03,2021-01-14,finalizado,314400,327050,456043.23,128993.23,6288,6541,baja,1
9,Proy-2020-incentiva,12,2020-07-06,2020-10-15,2020-07-01,2020-10-18,finalizado,161600,187600,214728.48,27128.48,3232,3752,media,2
10,Proy-2025-orquesta,7,2025-09-05,2026-03-13,2025-09-06,,en curso,635040,0,850425.37,0.0,10584,0,baja,1
11,Proy-2017-implementa,12,2017-02-07,2017-12-12,2017-02-07,2017-05-12,cancelado,433664,0,692934.52,0.0,9856,0,media,1
12,Proy-2020-abraza,10,2020-06-22,2020-11-25,2020-06-17,2020-11-26,finalizado,374400,360650,501913.68,141263.68,7488,7213,baja,5
13,Proy-2016-abraza,13,2016-11-20,2017-08-10,2016-11-26,2017-11-08,finalizado,530208,500556,764999.75,264443.75,12624,11918,baja,1
14,Proy-2022-redefine,15,2022-12-15,2023-02-18,2022-12-10,2023-03-08,finalizado,168480,171342,265998.88,94656.88,3120,3173,media,2
15,Proy-2017-modifica,1,2017-05-23,2018-01-19,2017-05-28,2018-03-25,finalizado,678656,867240,1019739.02,152499.02,15424,19710,baja,2
16,Proy-2016-incentiva,19,2016-05-01,2017-02-10,2016-05-02,2017-04-03,finalizado,766080,994854,1027053.34,32199.34,18240,23687,media,2
17,Proy-2021-compromete,19,2021-05-17,2022-02-07,2021-05-20,2022-02-07,finalizado,331968,346424,525822.53,179398.53,6384,6662,media,3
18,Proy-2022-transforma,10,2022-05-08,2022-09-23,2022-05-18,2022-11-18,finalizado,417312,387936,553196.32,165260.32,7728,7184,baja,4
19,Proy-2020-maximiza,18,2020-09-19,2021-01-18,2020-09-27,2021-02-26,finalizado,290400,357100,456565.57,99465.57,5808,7142,media,2
20,Proy-2017-crece,7,2017-09-07,2017-11-05,2017-09-16,2017-10-03,cancelado,166144,0,252065.03,0.0,3776,0,media,1
21,Proy-2016-utiliza,16,2016-09-03,2017-06-06,2016-09-06,2017-08-12,finalizado,463680,585228,741569.33,156341.33,11040,13934,baja,2
22,Proy-2020-incentiva,9,2020-11-22,2021-07-13,2020-11-26,2021-07-03,finalizado,652400,590150,1020853.97,430703.97,13048,11803,media,1
23,Proy-2019-visualiza,13,2019-09-04,2020-05-02,2019-09-10,2020-04-28,finalizado,370176,460320,580068.5,119748.5,7712,9590,media,4
24,Proy-2017-transforma,15,2017-02-07,2017-07-16,2017-02-07,2017-08-22,finalizado,447744,447480,650084.26,202604.26,10176,10170,baja,3
25,Proy-2017-compromete,4,2017-09-01,2018-07-19,2017-09-10,2018-07-17,finalizado,790944,851752,1262523.45,410771.45,17976,19358,baja,3
26,Proy-2023-empodera,16,2023-07-15,2024-01-21,2023-07-14,2024-03-23,finalizado,510720,631456,700143.14,68687.14,9120,11276,alta,5
27,Proy-2022-transiciona,18,2022-08-10,2023-01-04,2022-08-17,2023-01-15,finalizado,508032,578934,685822.0,106888.0,9408,10721,baja,3
28,Proy-2024-incuba,4,2024-05-07,2025-04-28,2024-05-08,2025-06-06,finalizado,1156288,1292414,1725584.09,433170.09,19936,22283,media,5
29,Proy-2020-utiliza,12,2020-12-09,2021-05-24,2020-12-10,2021-06-23,finalizado,332000,365350,487084.94,121734.94,6640,7307,media,2
30,Proy-2017-maneja,8,2017-08-16,2018-04-20,2017-08-25,2018-06-25,finalizado,608608,739508,921358.67,181850.67,13832,16807,baja,4
31,Proy-2025-fortalece,9,2025-07-16,2025-12-03,2025-07-18,,en curso,201600,0,321913.98,0.0,3360,0,baja,5
32,Proy-2024-reinventa,5,2024-06-25,2024-10-15,2024-06-27,2024-10-26,finalizado,311808,386164,435086.33,48922.33,5376,6658,media,3
33,Proy-2021-habilita,17,2021-10-12,2022-06-30,2021-10-13,2022-06-05,cancelado,542880,0,854532.31,0.0,10440,0,baja,2
34,Proy-2017-maximiza,12,2017-08-18,2018-05-04,2017-08-24,2018-06-09,finalizado,273504,330440,409046.65,78606.65,6216,7510,alta,5
35,Proy-2022-mezcla,12,2022-06-24,2023-02-13,2022-07-02,2023-02-28,finalizado,707616,792234,999897.2,207663.2,13104,14671,media,2
36,Proy-2023-compromete,2,2023-04-10,2023-06-25,2023-04-14,2023-07-20,finalizado,204288,199472,306835.22,107363.22,3648,3562,alta,5
37,Proy-2025-revoluciona,5,2025-10-24,2026-01-27,2025-11-03,,en curso,273600,0,417159.44,0.0,4560,0,alta,5
38,Proy-2025-transiciona,9,2025-01-01,2025-06-01,2024-12-30,2025-07-20,finalizado,210192,258854,281735.2,22881.2,3624,4463,media,4
39,Proy-2024-revoluciona,15,2024-08-05,2025-07-18,2024-08-12,2025-07-05,finalizado,1127056,1306508,1472749.23,166241.23,19432,22526,alta,5
40,Proy-2020-implementa,17,2020-02-28,2020-08-28,2020-03-02,2020-10-12,finalizado,509600,547050,729448.14,182398.14,10192,10941,alta,2
41,Proy-2024-innova,16,2024-08-18,2024-12-04,2024-08-22,2024-12-18,finalizado,300672,378856,476495.98,97639.98,5184,6532,baja,4
42,Proy-2019-integra,12,2019-10-07,2020-06-06,2019-10-17,2020-08-02,finalizado,279936,256656,394132.82,137476.82,5832,5347,baja,1
43,Proy-2023-entrega,3,2023-01-26,2023-07-15,2023-01-29,2023-08-18,finalizado,533120,520632,801702.64,281070.64,9520,9297,alta,1
44,Proy-2023-libera,9,2023-07-27,2023-10-10,2023-07-24,2023-10-21,finalizado,134400,130984,191681.73,60697.73,2400,2339,alta,3
45,Proy-2015-cultiva,1,2015-12-21,2016-04-25,2015-12-20,2016-05-02,finalizado,241920,246800,330709.51,83909.51,6048,6170,alta,4
46,Proy-2024-maximiza,9,2024-07-08,2025-04-27,2024-07-04,2025-08-17,finalizado,679760,810666,943208.62,132542.62,11720,13977,media,1
47,Proy-2018-recontextualiza,12,2018-12-12,2019-06-06,2018-12-19,2019-06-22,finalizado,194304,182528,293647.48,111119.48,4224,3968,baja,5
48,Proy-2024-monetiza,19,2024-02-03,2024-11-10,2024-02-03,2024-03-26,cancelado,1043072,0,1471770.08,0.0,17984,0,alta,3
49,Proy-2016-revoluciona,7,2016-09-02,2017-01-09,2016-08-28,2017-01-20,finalizado,346752,366324,531451.48,165127.48,8256,8722,alta,1
50,Proy-2022-implementa,12,2022-11-16,2023-10-17,2022-11-14,2023-09-12,finalizado,434160,515268,627289.99,112021.99,8040,9542,alta,4
51,Proy-2020-explota,10,2020-12-30,2021-02-05,2020-12-27,2021-02-02,finalizado,44400,45200,58846.14,13646.14,888,904,baja,5
52,Proy-2021-maximiza,17,2021-04-20,2022-04-16,2021-04-28,2022-08-11,finalizado,600704,586404,891911.95,305507.95,11552,11277,baja,1
53,Proy-2016-modifica,12,2016-07-04,2017-02-06,2016-07-07,2017-02-08,finalizado,583296,716940,808162.89,91222.89,13888,17070,baja,5
54,Proy-2019-evoluciona,19,2019-08-18,2019-12-29,2019-08-28,2020-02-12,finalizado,204288,213312,288154.73,74842.73,4256,4444,media,1
55,Proy-2017-explota,17,2017-05-26,2018-02-22,2017-05-29,2018-03-24,finalizado,287232,338184,447008.74,108824.74,6528,7686,alta,3
56,Proy-2017-evoluciona,5,2017-06-11,2018-03-25,2017-06-19,2018-06-28,finalizado,505120,552948,735725.88,182777.88,11480,12567,alta,3
57,Proy-2025-mejora,3,2025-06-28,2026-05-19,2025-06-24,2026-07-24,finalizado,468000,570300,648521.14,78221.14,7800,9505,alta,1
58,Proy-2021-fortalece,9,2021-09-30,2022-05-01,2021-10-04,2022-07-14,finalizado,265824,310336,393730.25,83394.25,5112,5968,media,5
59,Proy-2021-crece,18,2021-08-29,2022-05-25,2021-09-08,2022-09-04,finalizado,783328,799656,1034365.94,234709.94,15064,15378,alta,5
60,Proy-2018-monetiza,17,2018-08-10,2018-09-26,2018-08-10,2018-09-25,finalizado,86480,95542,130752.91,35210.91,1880,2077,alta,2
61,Proy-2016-agrega,11,2016-07-28,2016-09-08,2016-07-28,2016-09-18,finalizado,98784,90930,131465.22,40535.22,2352,2165,media,5
62,Proy-2021-sintetiza,4,2021-03-24,2021-07-21,2021-03-31,2021-09-02,finalizado,198016,212992,286488.27,73496.27,3808,4096,alta,5
63,Proy-2021-crea,3,2021-01-05,2021-07-24,2021-01-01,2021-09-18,finalizado,416000,426504,585762.91,159258.91,8000,8202,alta,2
64,Proy-2024-recontextualiza,8,2024-10-15,2024-12-27,2024-10-14,2025-01-01,finalizado,169360,187630,242642.48,55012.48,2920,3235,media,5
65,Proy-2021-habilita,14,2021-02-07,2021-07-25,2021-02-14,2021-07-18,cancelado,279552,0,410029.49,0.0,5376,0,baja,1
66,Proy-2016-optimiza,6,2016-09-14,2017-01-13,2016-09-13,2017-01-11,finalizado,284592,275814,387184.58,111370.58,6776,6567,alta,4
67,Proy-2023-agrega,17,2023-02-03,2023-09-13,2023-02-05,2023-10-26,finalizado,497280,569464,759971.17,190507.17,8880,10169,alta,1
68,Proy-2020-mezcla,12,2020-04-03,2021-01-14,2020-04-10,2021-01-29,finalizado,915200,947000,1303614.6,356614.6,18304,18940,baja,4
69,Proy-2019-sintetiza,16,2019-10-01,2020-09-05,2019-10-04,2020-09-29,finalizado,1044480,1306464,1598827.08,292363.08,21760,27218,alta,2
70,Proy-2019-genera,19,2019-06-20,2019-11-05,2019-06-18,2019-11-12,finalizado,423936,481824,618322.29,136498.29,8832,10038,media,5
71,Proy-2023-genera,2,2023-04-24,2024-02-12,2023-04-22,2024-04-30,finalizado,658560,719040,892292.13,173252.13,11760,12840,media,3
72,Proy-2019-modifica,16,2019-05-31,2019-10-09,2019-05-28,2019-11-03,finalizado,150912,151440,219206.29,67766.29,3144,3155,baja,5
73,Proy-2017-facilita,2,2017-09-11,2017-11-07,2017-09-06,2017-11-04,finalizado,120384,128612,184570.05,55958.05,2736,2923,media,4
74,Proy-2020-reinventa,7,2020-01-10,2020-03-11,2020-01-11,2020-04-04,finalizado,146400,172650,201961.35,29311.35,2928,3453,media,5
75,Proy-2024-entrega,6,2024-07-30,2025-01-28,2024-07-26,2025-01-12,finalizado,422240,453908,596594.61,142686.61,7280,7826,baja,4
76,Proy-2016-incuba,5,2016-10-17,2017-05-17,2016-10-27,2017-07-26,finalizado,427392,418530,633097.79,214567.79,10176,9965,alta,2
77,Proy-2020-entrega,2,2020-08-02,2021-04-24,2020-08-10,2021-07-07,finalizado,636000,701600,967295.68,265695.68,12720,14032,alta,4
78,Proy-2021-empodera,12,2021-01-29,2021-03-20,2021-01-29,2021-04-07,finalizado,104000,131820,146627.37,14807.37,2000,2535,media,4
79,Proy-2022-abraza,2,2022-03-20,2022-09-05,2022-03-25,2022-09-24,finalizado,438048,456732,655767.94,199035.94,8112,8458,alta,5
80,Proy-2018-explota,18,2018-04-01,2019-03-07,2018-04-11,2019-06-07,finalizado,625600,637330,861678.9,224348.9,13600,13855,media,2
81,Proy-2018-revoluciona,7,2018-08-19,2019-06-12,2018-08-28,2019-08-06,finalizado,765072,757850,1013405.31,255555.31,16632,16475,media,1
82,Proy-2019-cultiva,6,2019-07-13,2020-05-01,2019-07-18,2020-06-30,finalizado,900096,1154976,1374207.32,219231.32,18752,24062,media,3
83,Proy-2024-entrega,3,2024-01-22,2024-04-18,2024-01-18,2024-04-28,finalizado,201840,215586,269567.01,53981.01,3480,3717,alta,3
84,Proy-2016-transiciona,10,2016-11-21,2017-01-11,2016-11-30,2017-01-21,finalizado,119952,140910,172942.03,32032.03,2856,3355,baja,5
85,Proy-2021-monetiza,13,2021-12-24,2022-12-12,2021-12-21,2023-01-14,finalizado,1027936,961584,1451122.97,489538.97,19768,18492,alta,5
86,Proy-2020-implementa,19,2020-04-30,2021-03-28,2020-05-07,2021-06-11,finalizado,398400,419750,588076.8,168326.8,7968,8395,alta,2
87,Proy-2018-mezcla,17,2018-03-13,2018-11-11,2018-03-09,2018-11-30,finalizado,625968,614146,976427.83,362281.83,13608,13351,media,3
88,Proy-2017-incentiva,4,2017-05-30,2018-01-05,2017-05-28,2018-01-22,finalizado,464640,486288,616893.35,130605.35,10560,11052,baja,4
89,Proy-2018-incentiva,10,2018-05-28,2018-11-25,2018-06-02,2018-12-25,finalizado,199824,241592,305307.84,63715.84,4344,5252,media,5
90,Proy-2018-explota,18,2018-12-25,2019-07-11,2019-01-03,2019-07-01,finalizado,532224,589104,776918.57,187814.57,11088,12273,alta,3
91,Proy-2018-itera,3,2018-12-09,2019-04-21,2018-12-09,2019-05-09,finalizado,244720,220570,343642.43,123072.43,5320,4795,media,3
92,Proy-2016-visualiza,2,2016-10-04,2017-05-15,2016-09-29,2017-06-24,finalizado,224784,281484,333494.4,52010.4,5352,6702,alta,5
93,Proy-2019-evoluciona,2,2019-05-08,2019-12-08,2019-05-15,2020-02-13,finalizado,575232,658512,762521.3,104009.3,11984,13719,alta,2
94,Proy-2017-sintetiza,17,2017-06-12,2017-11-06,2017-06-14,2018-01-01,finalizado,362208,362604,493101.04,130497.04,8232,8241,alta,3
95,Proy-2018-cultiva,15,2018-05-25,2018-09-13,2018-06-02,2018-11-03,finalizado,122544,155204,195554.92,40350.92,2664,3374,alta,2
96,Proy-2024-visualiza,14,2024-03-01,2024-06-01,2024-02-26,2024-05-30,finalizado,170752,198824,263097.52,64273.52,2944,3428,alta,3
97,Proy-2024-sintetiza,17,2024-04-20,2024-10-04,2024-04-27,2024-11-20,finalizado,542416,592934,859957.75,267023.75,9352,10223,media,5
98,Proy-2017-entrega,12,2017-04-21,2017-11-25,2017-04-28,2018-02-07,finalizado,383680,448272,612693.55,164421.55,8720,10188,media,3
99,Proy-2023-facilita,2,2023-03-10,2023-08-29,2023-03-19,2023-09-19,finalizado,462336,579040,705590.85,126550.85,8256,10340,alta,4
100,Proy-2023-explota,2,2023-05-11,2023-12-06,2023-05-12,2023-12-16,finalizado,374528,403424,527632.43,124208.43,6688,7204,alta,1
101,Proy-2020-evoluciona,13,2020-03-27,2021-03-16,2020-04-04,2021-04-27,finalizado,991200,1227350,1468759.35,241409.35,19824,24547,media,5
102,Proy-2022-extiende,20,2022-11-02,2023-10-18,2022-10-28,2024-01-23,finalizado,907200,1019088,1203101.42,184013.42,16800,18872,alta,5
103,Proy-2019-agrega,10,2019-01-12,2019-12-01,2019-01-11,2019-12-13,finalizado,496128,477456,731911.64,254455.64,10336,9947,alta,5
104,Proy-2017-redefine,6,2017-12-12,2018-01-31,2017-12-22,2018-02-18,finalizado,140800,132264,218395.92,86131.92,3200,3006,baja,1
105,Proy-2016-mejora,13,2016-05-31,2016-12-07,2016-06-02,2017-01-27,finalizado,510720,590940,695035.97,104095.97,12160,14070,baja,3
106,Proy-2017-habilita,13,2017-01-26,2017-06-08,2017-01-28,2017-05-02,cancelado,140448,0,222477.77,0.0,3192,0,baja,4
107,Proy-2024-empodera,13,2024-09-16,2024-11-21,2024-09-21,2024-11-27,finalizado,244992,314012,384466.17,70454.17,4224,5414,alta,2
108,Proy-2025-sintetiza,13,2025-04-26,2026-03-26,2025-04-25,2026-03-02,finalizado,801600,935580,1161685.65,226105.65,13360,15593,alta,4
109,Proy-2021-facilita,13,2021-02-19,2021-10-02,2021-02-18,2021-10-16,finalizado,280800,320424,429341.33,108917.33,5400,6162,baja,1
110,Proy-2015-innova,7,2015-12-12,2016-08-02,2015-12-17,2016-08-18,finalizado,449280,498800,607375.14,108575.14,11232,12470,alta,5
111,Proy-2019-utiliza,8,2019-03-20,2019-06-27,2019-03-17,2019-06-29,finalizado,266112,341712,369312.5,27600.5,5544,7119,alta,2
112,Proy-2021-empodera,11,2021-09-24,2022-04-30,2021-10-01,2022-07-08,finalizado,453440,442208,605370.87,163162.87,8720,8504,baja,4
113,Proy-2020-monetiza,3,2020-06-07,2020-12-09,2020-06-03,2020-11-18,finalizado,370000,457650,503818.28,46168.28,7400,9153,baja,3
114,Proy-2022-integra,16,2022-11-09,2023-08-23,2022-11-13,2023-09-08,finalizado,371952,434214,576463.35,142249.35,6888,8041,baja,4
115,Proy-2024-revoluciona,3,2024-08-26,2024-09-28,2024-08-31,2024-09-25,cancelado,45936,0,62261.94,0.0,792,0,media,1
116,Proy-2019-transforma,2,2019-09-17,2020-05-19,2019-09-15,2020-04-29,finalizado,470400,554544,674794.38,120250.38,9800,11553,media,2
117,Proy-2024-implementa,6,2024-07-30,2024-10-26,2024-08-09,2024-11-30,finalizado,244992,286288,389896.79,103608.79,4224,4936,media,2
118,Proy-2019-extiende,12,2019-01-07,2019-08-05,2019-01-03,2019-08-08,finalizado,241920,290352,381064.84,90712.84,5040,6049,baja,4
119,Proy-2018-transiciona,6,2018-10-05,2019-09-08,2018-10-13,2019-09-11,finalizado,497536,541696,691144.0,149448.0,10816,11776,media,5
120,Proy-2017-incuba,5,2017-09-22,2018-04-07,2017-09-21,2018-03-31,finalizado,208032,189376,331580.69,142204.69,4728,4304,alta,4
121,Proy-2017-sinergiza,12,2017-06-06,2017-07-28,2017-06-03,2017-08-12,finalizado,91520,96580,144320.78,47740.78,2080,2195,baja,4
122,Proy-2018-transiciona,8,2018-01-24,2018-12-22,2018-01-30,2019-01-18,finalizado,366528,390264,534047.32,143783.32,7968,8484,baja,1
123,Proy-2019-revoluciona,15,2019-09-18,2019-12-15,2019-09-21,2019-12-21,finalizado,202752,227712,292515.42,64803.42,4224,4744,media,3
124,Proy-2018-modifica,8,2018-02-14,2019-02-07,2018-02-19,2019-04-06,finalizado,922208,873264,1411295.18,538031.18,20048,18984,media,5
125,Proy-2020-modifica,10,2020-08-01,2021-06-30,2020-07-27,2021-08-28,finalizado,799200,954250,1193076.96,238826.96,15984,19085,media,4
126,Proy-2024-innova,14,2024-04-21,2024-06-30,2024-04-30,2024-07-20,finalizado,259840,253692,388017.88,134325.88,4480,4374,media,1
127,Proy-2019-incuba,16,2019-12-06,2020-02-26,2019-12-16,2020-03-28,finalizado,188928,211872,259764.42,47892.42,3936,4414,alta,2
128,Proy-2019-reinventa,15,2019-11-14,2020-01-05,2019-11-24,2020-01-27,finalizado,139776,166320,204149.49,37829.49,2912,3465,baja,4
129,Proy-2020-evoluciona,9,2020-01-17,2021-01-06,2020-01-21,2021-01-03,finalizado,426000,396350,578882.14,182532.14,8520,7927,baja,4
130,Proy-2022-abraza,9,2022-09-18,2022-12-21,2022-09-20,2023-01-22,finalizado,121824,141750,171991.81,30241.81,2256,2625,baja,5
131,Proy-2016-escala,2,2016-03-19,2016-09-10,2016-03-18,2016-10-30,finalizado,235200,217308,311433.93,94125.93,5600,5174,media,4
132,Proy-2017-facilita,5,2017-05-16,2017-12-18,2017-05-21,2017-12-05,finalizado,456192,533016,666521.99,133505.99,10368,12114,baja,4
133,Proy-2019-utiliza,5,2019-11-14,2020-08-22,2019-11-16,2020-08-02,finalizado,541440,619680,781904.53,162224.53,11280,12910,alta,5
134,Proy-2019-empodera,12,2019-02-27,2019-06-25,2019-03-06,2019-08-13,finalizado,226560,288432,357641.41,69209.41,4720,6009,media,1
135,Proy-2016-incuba,2,2016-01-01,2016-11-04,2016-01-07,2017-02-04,finalizado,517440,564354,818159.65,253805.65,12320,13437,alta,3
136,Proy-2018-optimiza,1,2018-05-30,2018-07-16,2018-06-02,2018-07-20,finalizado,138368,130502,187415.31,56913.31,3008,2837,baja,5
137,Proy-2021-incuba,12,2021-06-15,2022-03-29,2021-06-14,2022-03-09,cancelado,477568,0,741362.58,0.0,9184,0,baja,2
138,Proy-2018-integra,2,2018-03-19,2018-10-02,2018-03-27,2018-10-30,finalizado,434976,437000,630666.97,193666.97,9456,9500,baja,4
139,Proy-2025-transiciona,12,2025-06-26,2026-01-04,2025-06-25,,en curso,737280,0,1122994.27,0.0,12288,0,media,1
140,Proy-2023-escala,3,2023-08-28,2023-11-10,2023-08-29,2023-11-06,finalizado,132608,128800,208431.88,79631.88,2368,2300,media,2
141,Proy-2016-sinergiza,10,2016-02-15,2016-06-14,2016-02-15,2016-07-04,finalizado,201600,219912,277817.4,57905.4,4800,5236,media,1
142,Proy-2016-redefine,11,2016-11-03,2017-07-26,2016-10-31,2017-10-12,finalizado,356160,436296,538766.55,102470.55,8480,10388,media,4
143,Proy-2024-entrega,5,2024-11-17,2025-01-26,2024-11-24,2025-02-22,finalizado,259840,283446,351122.13,67676.13,4480,4887,media,2
144,Proy-2016-mejora,4,2016-01-08,2016-12-31,2016-01-04,2016-03-11,cancelado,481152,0,654423.15,0.0,11456,0,baja,1
145,Proy-2021-sinergiza,18,2021-04-25,2021-07-24,2021-04-28,2021-08-04,finalizado,187200,207532,256746.23,49214.23,3600,3991,alta,2
146,Proy-2024-redefine,9,2024-01-14,2024-03-28,2024-01-14,2024-04-03,finalizado,206016,267380,286801.04,19421.04,3552,4610,alta,3
147,Proy-2018-reinventa,6,2018-05-19,2019-02-18,2018-05-26,2019-04-16,finalizado,506000,521916,783179.0,261263.0,11000,11346,baja,3
148,Proy-2024-transforma,5,2024-11-16,2025-05-02,2024-11-12,2025-05-02,finalizado,542416,682080,845668.98,163588.98,9352,11760,alta,5
149,Proy-2025-extiende,5,2025-09-07,2026-05-01,2025-09-07,,en curso,453120,0,707700.11,0.0,7552,0,alta,1
150,Proy-2022-recontextualiza,6,2022-07-04,2023-02-15,2022-07-02,2022-12-22,cancelado,390528,0,544551.0,0.0,7232,0,media,2
151,Proy-2019-innova,8,2019-11-25,2020-07-26,2019-11-22,2020-10-04,finalizado,749568,822672,1124866.41,302194.41,15616,17139,alta,3
152,Proy-2025-libera,5,2025-03-21,2025-04-29,2025-03-26,2025-05-14,finalizado,93600,98460,134715.92,36255.92,1560,1641,media,2
153,Proy-2015-crece,17,2015-12-07,2016-09-21,2015-12-11,2016-11-07,finalizado,462400,594280,705963.06,111683.06,11560,14857,baja,5
154,Proy-2021-compromete,1,2021-07-23,2021-10-19,2021-07-29,2021-11-03,finalizado,109824,129064,161892.26,32828.26,2112,2482,media,4
155,Proy-2017-innova,1,2017-01-04,2017-03-31,2017-01-11,2017-04-17,finalizado,121088,153692,164195.45,10503.45,2752,3493,media,3
156,Proy-2018-escala,11,2018-11-04,2019-10-02,2018-11-06,2020-01-10,finalizado,977408,980352,1385747.22,405395.22,21248,21312,baja,5
157,Proy-2018-habilita,12,2018-04-14,2019-03-09,2018-04-11,2019-06-17,finalizado,605360,611340,834152.39,222812.39,13160,13290,baja,2
158,Proy-2024-mezcla,17,2024-08-28,2025-02-22,2024-08-31,2025-03-28,finalizado,330368,344694,465501.62,120807.62,5696,5943,baja,2
159,Proy-2021-mezcla,2,2021-03-18,2021-09-29,2021-03-13,2021-10-07,finalizado,324480,341276,466179.59,124903.59,6240,6563,baja,3
160,Proy-2019-facilita,13,2019-02-24,2020-02-11,2019-02-19,2020-05-01,finalizado,405504,423264,537015.61,113751.61,8448,8818,alta,4
161,Proy-2016-maximiza,12,2016-09-06,2017-08-08,2016-09-01,2017-06-14,cancelado,451584,0,684055.62,0.0,10752,0,baja,2
162,Proy-2022-transiciona,1,2022-01-07,2022-03-24,2022-01-07,2022-04-10,finalizado,262656,261306,389063.4,127757.4,4864,4839,baja,3
163,Proy-2024-empodera,10,2024-11-29,2025-09-22,2024-12-05,,en curso,826848,0,1169853.28,0.0,14256,0,baja,2
164,Proy-2017-utiliza,19,2017-10-17,2018-07-10,2017-10-20,2018-06-19,finalizado,561792,725736,841753.55,116017.55,12768,16494,media,5
