id_hecho,nombre_proyecto,nombre_cliente,nombre_pais,ganancia_neta,costo_total_real
235,Proy-2015-modifica,Coronado-Torres,Kazajstán,204483.51,915320
236,Proy-2022-recontextualiza,Rubio y Gastélum S.C.,Kazajstán,0.0,0
237,Proy-2024-sintetiza,"Santillán, Alarcón y Carbajal",Sudán,123740.9,313374
238,Proy-2023-evoluciona,Industrias Saldaña-Gastélum,China,56230.36,245448
239,Proy-2018-mezcla,Proyectos Zambrano-Benítez,Madagascar,36117.4,124108
240,Proy-2024-sinergiza,Esquivel-Ríos,Madagascar,283191.68,422124
241,Proy-2016-visualiza,"Avilés, Rincón y Durán",Lesotho,297954.02,641340
242,Proy-2017-redefine,Vera y Cardenas e Hijos,Santa Lucía,13357.57,172128
243,Proy-2018-cultiva,"Club Granado, Villareal y Rivera",Santa Lucía,29296.51,225216
244,Proy-2021-entrega,Coronado-Torres,Kazajstán,0.0,0
245,Proy-2016-extiende,Barraza y Carvajal S.C.,Serbia,63321.9,296646
246,Proy-2024-mejora,Club Robles y Ocasio,Madagascar,213993.39,493116
247,Proy-2016-evoluciona,Rubio y Gastélum S.C.,Kazajstán,38761.24,224238
248,Proy-2025-utiliza,"Márquez, Carbajal y Aranda",Serbia,279230.48,1003080
249,Proy-2022-optimiza,Club Robles y Ocasio,Madagascar,97111.6,255960
250,Proy-2019-mezcla,Barraza y Carvajal S.C.,Serbia,120483.05,292176
251,Proy-2016-crece,"Club Granado, Villareal y Rivera",Santa Lucía,184770.2,690774
252,Proy-2021-evoluciona,Club Robles y Ocasio,Madagascar,133701.91,233272
253,Proy-2018-visualiza,Coronado-Torres,Kazajstán,113661.4,360916
254,Proy-2016-explota,Romero-de Anda A.C.,Lesotho,285680.24,441672
255,Proy-2023-utiliza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,86940.54,351456
256,Proy-2019-cultiva,Romero-de Anda A.C.,Lesotho,314288.41,773088
257,Proy-2019-redefine,Esparza-Galván A.C.,Lesotho,158506.14,554352
258,Proy-2020-habilita,Barraza y Carvajal S.C.,Serbia,475064.97,1195700
259,Proy-2017-itera,Club Robles y Ocasio,Madagascar,32682.44,85096
260,Proy-2018-implementa,Despacho Cano-Macías,China,174059.37,289754
261,Proy-2020-transforma,Despacho Cano-Macías,China,129008.79,265150
262,Proy-2019-transiciona,Esparza-Galván A.C.,Lesotho,44054.08,364272
263,Proy-2022-redefine,"Club Granado, Villareal y Rivera",Santa Lucía,19731.3,61560
264,Proy-2019-cultiva,Club Robles y Ocasio,Madagascar,90615.23,224976
265,Proy-2019-abraza,Romero-de Anda A.C.,Lesotho,47234.97,380592
266,Proy-2017-incuba,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,115658.27,265540
267,Proy-2018-facilita,"Club Granado, Villareal y Rivera",Santa Lucía,38194.77,204516
268,Proy-2016-modifica,Salcido-Niño S.A.,Luxemburgo,0.0,0
269,Proy-2017-transiciona,Proyectos Zambrano-Benítez,Madagascar,161674.68,382184
270,Proy-2024-transforma,"Márquez, Carbajal y Aranda",Serbia,67645.4,601170
271,Proy-2018-incentiva,Parra y Osorio S. R.L. de C.V.,Luxemburgo,70733.81,467360
272,Proy-2019-incentiva,Coronado-Torres,Kazajstán,177370.46,297984
273,Proy-2016-sinergiza,Coronado-Torres,Kazajstán,108986.93,494592
274,Proy-2024-extiende,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
275,Proy-2021-habilita,Club Robles y Ocasio,Madagascar,251554.27,825864
276,Proy-2023-monetiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,61129.58,212296
277,Proy-2024-utiliza,Barraza y Carvajal S.C.,Serbia,52569.62,419572
278,Proy-2018-innova,"Avilés, Rincón y Durán",Lesotho,308249.28,1125528
279,Proy-2021-agrega,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,124512.58,823368
280,Proy-2019-incuba,Barraza y Carvajal S.C.,Serbia,141291.67,276432
281,Proy-2021-recontextualiza,Barraza y Carvajal S.C.,Serbia,149141.12,371124
282,Proy-2023-redefine,Salcido-Niño S.A.,Luxemburgo,31592.95,331352
283,Proy-2020-incuba,"Márquez, Carbajal y Aranda",Serbia,93331.54,373900
284,Proy-2018-revoluciona,Club Robles y Ocasio,Madagascar,118309.19,440772
285,Proy-2023-transiciona,Esparza-Galván A.C.,Lesotho,183897.27,299824
286,Proy-2020-abraza,Romero-de Anda A.C.,Lesotho,28028.78,274600
287,Proy-2017-reinventa,Esparza-Galván A.C.,Lesotho,63574.9,143924
288,Proy-2023-empodera,Parra y Osorio S. R.L. de C.V.,Luxemburgo,0.0,0
289,Proy-2024-revoluciona,Vera y Cardenas e Hijos,Santa Lucía,231897.19,752028
290,Proy-2020-mezcla,Coronado-Torres,Kazajstán,53901.65,165750
291,Proy-2024-entrega,Barraza y Carvajal S.C.,Serbia,119505.35,210598
292,Proy-2018-modifica,Proyectos Zambrano-Benítez,Madagascar,0.0,0
293,Proy-2022-utiliza,Barraza y Carvajal S.C.,Serbia,122349.91,430920
294,Proy-2018-maneja,Parra y Osorio S. R.L. de C.V.,Luxemburgo,307752.97,887662
295,Proy-2017-compromete,Rubio y Gastélum S.C.,Kazajstán,150729.58,718652
296,Proy-2016-incentiva,"Márquez, Carbajal y Aranda",Serbia,41339.38,164976
297,Proy-2024-revoluciona,"Márquez, Carbajal y Aranda",Serbia,139419.9,645714
298,Proy-2017-incentiva,Salcido-Niño S.A.,Luxemburgo,52900.94,941864
299,Proy-2016-libera,Vera y Cardenas e Hijos,Santa Lucía,159312.49,295932
300,Proy-2016-implementa,"Club Granado, Villareal y Rivera",Santa Lucía,90479.24,580608
301,Proy-2023-compromete,Durán-Pedraza,Luxemburgo,261101.21,1157520
302,Proy-2016-facilita,Esquivel-Ríos,Madagascar,189060.15,471618
303,Proy-2021-entrega,Rubio y Gastélum S.C.,Kazajstán,77802.15,238888
304,Proy-2025-extiende,Industrias Saldaña-Gastélum,China,9961.02,92940
305,Proy-2019-compromete,"Santillán, Alarcón y Carbajal",Sudán,34572.71,110976
306,Proy-2019-crece,"Márquez, Carbajal y Aranda",Serbia,65999.49,989808
307,Proy-2019-optimiza,Rubio y Gastélum S.C.,Kazajstán,208926.06,402288
308,Proy-2025-maximiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,32962.98,119640
309,Proy-2020-integra,Industrias Saldaña-Gastélum,China,566559.66,793300
310,Proy-2022-orquesta,Parra y Osorio S. R.L. de C.V.,Luxemburgo,269346.17,711774
311,Proy-2016-facilita,Proyectos Zambrano-Benítez,Madagascar,6641.49,60228
312,Proy-2023-entrega,Esparza-Galván A.C.,Lesotho,329472.65,1028552
313,Proy-2021-libera,Parra y Osorio S. R.L. de C.V.,Luxemburgo,501477.99,744952
314,Proy-2018-mezcla,Industrias Saldaña-Gastélum,China,0.0,0
315,Proy-2019-genera,Industrias Saldaña-Gastélum,China,207078.26,1345008
316,Proy-2017-itera,Despacho Cano-Macías,China,95402.61,405988
317,Proy-2016-redefine,de Jesús e Hijos,Kirguistán,15184.6,92400
318,Proy-2017-sinergiza,"Avilés, Rincón y Durán",Lesotho,81766.09,214588
319,Proy-2019-innova,Romero-de Anda A.C.,Lesotho,181440.36,1159488
320,Proy-2019-itera,Barraza y Carvajal S.C.,Serbia,260181.76,911184
321,Proy-2017-itera,Durán-Pedraza,Luxemburgo,95231.63,219032
322,Proy-2022-implementa,"Santillán, Alarcón y Carbajal",Sudán,385225.85,750978
323,Proy-2020-innova,Vera y Cardenas e Hijos,Santa Lucía,174633.87,448350
324,Proy-2016-habilita,"Santillán, Alarcón y Carbajal",Sudán,51322.41,534702
325,Proy-2017-itera,Industrias Saldaña-Gastélum,China,58498.06,299376
326,Proy-2022-incuba,"Avilés, Rincón y Durán",Lesotho,176560.16,476604
327,Proy-2018-orquesta,"Club Granado, Villareal y Rivera",Santa Lucía,25518.69,106398
328,Proy-2019-mejora,Rubio y Gastélum S.C.,Kazajstán,117567.21,190896
329,Proy-2017-transiciona,de Jesús e Hijos,Kirguistán,190571.68,337700
330,Proy-2018-libera,"Club Granado, Villareal y Rivera",Santa Lucía,118433.11,608488
331,Proy-2019-incuba,Esparza-Galván A.C.,Lesotho,231933.56,388464
332,Proy-2021-incuba,Esquivel-Ríos,Madagascar,77750.3,500448
333,Proy-2017-incuba,Parra y Osorio S. R.L. de C.V.,Luxemburgo,56431.55,115192
334,Proy-2020-escala,Despacho Cano-Macías,China,411118.59,1169000
335,Proy-2016-redefine,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,15212.38,145866
336,Proy-2022-habilita,"Club Granado, Villareal y Rivera",Santa Lucía,0.0,0
337,Proy-2018-visualiza,de Jesús e Hijos,Kirguistán,136470.79,284970
338,Proy-2022-maximiza,Coronado-Torres,Kazajstán,83198.18,550584
339,Proy-2020-cultiva,Salcido-Niño S.A.,Luxemburgo,0.0,0
340,Proy-2021-monetiza,"Santillán, Alarcón y Carbajal",Sudán,161121.86,391300
341,Proy-2023-fortalece,Coronado-Torres,Kazajstán,91114.77,447944
342,Proy-2024-transforma,Parra y Osorio S. R.L. de C.V.,Luxemburgo,82860.89,299802
343,Proy-2024-cultiva,Vera y Cardenas e Hijos,Santa Lucía,84693.4,358556
344,Proy-2019-redefine,Esquivel-Ríos,Madagascar,190870.35,424320
345,Proy-2022-mejora,Proyectos Zambrano-Benítez,Madagascar,135105.77,343440
346,Proy-2019-itera,Salcido-Niño S.A.,Luxemburgo,416462.09,558624
347,Proy-2020-incuba,Coronado-Torres,Kazajstán,392848.48,996000
348,Proy-2019-libera,Proyectos Zambrano-Benítez,Madagascar,171425.01,658704
349,Proy-2023-integra,de Jesús e Hijos,Kirguistán,393753.08,879816
350,Proy-2024-incentiva,Durán-Pedraza,Luxemburgo,46399.64,413366
351,Proy-2024-transforma,Romero-de Anda A.C.,Lesotho,16002.06,67048
352,Proy-2017-integra,Barraza y Carvajal S.C.,Serbia,120971.6,177804
353,Proy-2021-empodera,Barraza y Carvajal S.C.,Serbia,97950.45,371176
354,Proy-2024-libera,Industrias Saldaña-Gastélum,China,182059.08,419630
355,Proy-2022-extiende,Proyectos Zambrano-Benítez,Madagascar,164580.14,486324
356,Proy-2025-redefine,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,124672.81,413580
357,Proy-2018-empodera,Barraza y Carvajal S.C.,Serbia,118208.6,332534
358,Proy-2017-entrega,Salcido-Niño S.A.,Luxemburgo,41867.06,1057408
359,Proy-2018-mejora,Club Robles y Ocasio,Madagascar,7852.09,206080
360,Proy-2022-modifica,Durán-Pedraza,Luxemburgo,125516.16,306936
361,Proy-2021-implementa,Coronado-Torres,Kazajstán,116118.11,268008
362,Proy-2018-fortalece,Durán-Pedraza,Luxemburgo,470323.52,891802
363,Proy-2020-genera,Club Robles y Ocasio,Madagascar,215016.07,1044950
364,Proy-2021-explota,"Avilés, Rincón y Durán",Lesotho,0.0,0
365,Proy-2023-fortalece,Esquivel-Ríos,Madagascar,412060.97,707168
366,Proy-2024-redefine,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,19281.05,205146
367,Proy-2019-explota,Rubio y Gastélum S.C.,Kazajstán,230009.74,456528
368,Proy-2018-libera,Esquivel-Ríos,Madagascar,0.0,0
369,Proy-2021-crea,de Jesús e Hijos,Kirguistán,98268.6,228800
370,Proy-2021-incentiva,Esquivel-Ríos,Madagascar,521481.1,1066312
371,Proy-2020-crece,Esquivel-Ríos,Madagascar,440812.64,997800
372,Proy-2020-crea,Vera y Cardenas e Hijos,Santa Lucía,112403.89,400200
373,Proy-2021-sintetiza,Club Robles y Ocasio,Madagascar,106653.11,275600
374,Proy-2021-optimiza,Despacho Cano-Macías,China,321688.18,1106456
375,Proy-2021-extiende,Barraza y Carvajal S.C.,Serbia,4895.04,275132
376,Proy-2019-mejora,Esquivel-Ríos,Madagascar,27550.35,101568
377,Proy-2023-optimiza,"Márquez, Carbajal y Aranda",Serbia,0.0,0
378,Proy-2024-extiende,Salcido-Niño S.A.,Luxemburgo,152755.18,524900
379,Proy-2016-agrega,Proyectos Zambrano-Benítez,Madagascar,0.0,0
380,Proy-2020-reinventa,"Avilés, Rincón y Durán",Lesotho,84275.71,526500
381,Proy-2023-crea,Vera y Cardenas e Hijos,Santa Lucía,79959.63,133056
382,Proy-2015-entrega,"Club Granado, Villareal y Rivera",Santa Lucía,87665.83,139320
383,Proy-2020-habilita,Esquivel-Ríos,Madagascar,299261.76,515750
384,Proy-2022-maneja,Esparza-Galván A.C.,Lesotho,223629.25,535410
385,Proy-2016-mezcla,Esquivel-Ríos,Madagascar,70052.39,214032
386,Proy-2016-sinergiza,Vera y Cardenas e Hijos,Santa Lucía,332612.1,891282
387,Proy-2018-crece,Rubio y Gastélum S.C.,Kazajstán,171341.11,467912
388,Proy-2019-sintetiza,Barraza y Carvajal S.C.,Serbia,43695.68,135312
389,Proy-2021-redefine,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,196429.58,1138956
390,Proy-2017-itera,Romero-de Anda A.C.,Lesotho,199768.81,820952
391,Proy-2020-itera,Durán-Pedraza,Luxemburgo,133920.87,1116400
392,Proy-2016-visualiza,Club Robles y Ocasio,Madagascar,0.0,0
393,Proy-2016-extiende,Esparza-Galván A.C.,Lesotho,57200.43,927738
394,Proy-2018-itera,Industrias Saldaña-Gastélum,China,125351.61,329820
395,Proy-2019-integra,Club Robles y Ocasio,Madagascar,286732.0,712080
396,Proy-2022-crece,Vera y Cardenas e Hijos,Santa Lucía,80498.1,365526
397,Proy-2016-orquesta,Romero-de Anda A.C.,Lesotho,25457.15,115668
398,Proy-2019-monetiza,Esparza-Galván A.C.,Lesotho,18293.83,87456
399,Proy-2023-fortalece,Club Robles y Ocasio,Madagascar,172320.5,687624
400,Proy-2025-agrega,Club Robles y Ocasio,Madagascar,0.0,0
401,Proy-2016-mejora,Industrias Saldaña-Gastélum,China,34932.33,150738
402,Proy-2021-redefine,Salcido-Niño S.A.,Luxemburgo,29600.82,185900
403,Proy-2024-reinventa,Industrias Saldaña-Gastélum,China,0.0,0
404,Proy-2015-incentiva,Esquivel-Ríos,Madagascar,306962.15,442480
405,Proy-2017-innova,"Santillán, Alarcón y Carbajal",Sudán,95886.32,144628
406,Proy-2024-explota,Despacho Cano-Macías,China,277375.7,413714
407,Proy-2021-orquesta,"Santillán, Alarcón y Carbajal",Sudán,303679.05,691496
408,Proy-2022-monetiza,Esquivel-Ríos,Madagascar,237248.28,464778
409,Proy-2024-integra,"Avilés, Rincón y Durán",Lesotho,0.0,0
410,Proy-2018-modifica,Rubio y Gastélum S.C.,Kazajstán,21086.12,62238
411,Proy-2020-maximiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,39025.03,386450
412,Proy-2017-abraza,Parra y Osorio S. R.L. de C.V.,Luxemburgo,21105.59,113872
413,Proy-2025-crece,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,265618.02,430980
414,Proy-2025-implementa,de Jesús e Hijos,Kirguistán,0.0,0
415,Proy-2022-transforma,Esparza-Galván A.C.,Lesotho,292558.54,1099170
416,Proy-2023-explota,Proyectos Zambrano-Benítez,Madagascar,0.0,0
417,Proy-2021-libera,Proyectos Zambrano-Benítez,Madagascar,43928.08,132080
418,Proy-2019-crea,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,187405.74,336768
419,Proy-2018-incuba,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
420,Proy-2021-reinventa,"Santillán, Alarcón y Carbajal",Sudán,243610.91,504868
421,Proy-2019-empodera,"Márquez, Carbajal y Aranda",Serbia,91492.61,308112
422,Proy-2020-innova,"Santillán, Alarcón y Carbajal",Sudán,9655.85,66450
423,Proy-2021-recontextualiza,Esquivel-Ríos,Madagascar,15259.74,198328
424,Proy-2020-orquesta,"Avilés, Rincón y Durán",Lesotho,80896.22,323100
425,Proy-2024-incuba,Club Robles y Ocasio,Madagascar,0.0,0
426,Proy-2022-habilita,Proyectos Zambrano-Benítez,Madagascar,55902.87,266868
427,Proy-2021-incuba,Proyectos Zambrano-Benítez,Madagascar,220492.29,683904
428,Proy-2017-orquesta,Parra y Osorio S. R.L. de C.V.,Luxemburgo,178177.62,352308
429,Proy-2017-visualiza,"Márquez, Carbajal y Aranda",Serbia,0.0,0
430,Proy-2019-integra,"Avilés, Rincón y Durán",Lesotho,99790.78,243120
431,Proy-2016-orquesta,Romero-de Anda A.C.,Lesotho,18152.71,575190
432,Proy-2017-integra,"Márquez, Carbajal y Aranda",Serbia,45843.02,81400
433,Proy-2023-habilita,"Avilés, Rincón y Durán",Lesotho,0.0,0
434,Proy-2018-libera,Esquivel-Ríos,Madagascar,26884.52,720774
435,Proy-2023-extiende,Vera y Cardenas e Hijos,Santa Lucía,192700.52,576856
436,Proy-2016-entrega,Barraza y Carvajal S.C.,Serbia,101176.07,509334
437,Proy-2024-escala,Club Robles y Ocasio,Madagascar,126969.4,384134
438,Proy-2024-cultiva,Romero-de Anda A.C.,Lesotho,16864.7,69194
439,Proy-2022-modifica,Esparza-Galván A.C.,Lesotho,66478.52,298566
440,Proy-2019-habilita,"Avilés, Rincón y Durán",Lesotho,19284.89,52848
441,Proy-2023-integra,Salcido-Niño S.A.,Luxemburgo,448723.44,731528
442,Proy-2021-optimiza,Club Robles y Ocasio,Madagascar,74685.02,279864
443,Proy-2018-utiliza,Esparza-Galván A.C.,Lesotho,410306.02,609454
444,Proy-2023-maneja,Vera y Cardenas e Hijos,Santa Lucía,199557.16,546056
445,Proy-2020-revoluciona,Barraza y Carvajal S.C.,Serbia,167610.2,285150
446,Proy-2023-extiende,Rubio y Gastélum S.C.,Kazajstán,219180.47,731192
447,Proy-2019-genera,de Jesús e Hijos,Kirguistán,187764.2,306768
448,Proy-2021-itera,Romero-de Anda A.C.,Lesotho,192795.45,416936
449,Proy-2022-mejora,"Avilés, Rincón y Durán",Lesotho,270599.55,500094
450,Proy-2022-maneja,Rubio y Gastélum S.C.,Kazajstán,187390.36,547128
451,Proy-2022-incuba,Proyectos Zambrano-Benítez,Madagascar,167221.32,357210
452,Proy-2019-integra,Coronado-Torres,Kazajstán,64408.57,705312
453,Proy-2017-transiciona,Vera y Cardenas e Hijos,Santa Lucía,155264.38,324324
454,Proy-2016-modifica,Esparza-Galván A.C.,Lesotho,173883.69,638526
455,Proy-2024-maximiza,Club Robles y Ocasio,Madagascar,193716.45,529250
456,Proy-2018-cultiva,Parra y Osorio S. R.L. de C.V.,Luxemburgo,62756.08,334282
457,Proy-2022-transiciona,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,67767.45,181332
458,Proy-2021-orquesta,"Santillán, Alarcón y Carbajal",Sudán,145811.99,523068
459,Proy-2022-transiciona,Club Robles y Ocasio,Madagascar,295180.01,950454
460,Proy-2017-implementa,de Jesús e Hijos,Kirguistán,299328.6,632676
461,Proy-2018-compromete,Romero-de Anda A.C.,Lesotho,0.0,0
462,Proy-2021-maneja,Coronado-Torres,Kazajstán,11371.15,280904
463,Proy-2022-abraza,Durán-Pedraza,Luxemburgo,66486.58,349596
464,Proy-2016-facilita,Proyectos Zambrano-Benítez,Madagascar,43776.9,87864
465,Proy-2024-habilita,Proyectos Zambrano-Benítez,Madagascar,53148.04,226838
466,Proy-2023-crece,"Avilés, Rincón y Durán",Lesotho,384602.98,1352960
467,Proy-2016-mejora,Salcido-Niño S.A.,Luxemburgo,36123.1,157962
468,Proy-2025-incuba,Salcido-Niño S.A.,Luxemburgo,85626.98,426240
469,Proy-2022-recontextualiza,Esquivel-Ríos,Madagascar,68955.12,725598
470,Proy-2021-fortalece,"Santillán, Alarcón y Carbajal",Sudán,276135.3,943540
471,Proy-2016-evoluciona,Romero-de Anda A.C.,Lesotho,0.0,0
472,Proy-2022-agrega,Romero-de Anda A.C.,Lesotho,54059.51,178848
473,Proy-2016-genera,Romero-de Anda A.C.,Lesotho,108001.45,690102
